fips,description
51750,"Radford  Independent City, VA"
19047,"Crawford County, IA"
17005,"Bond County, IL"
25007,"Dukes County, MA"
31159,"Seward County, NE"
13075,"Cook County, GA"
32013,"Humboldt County, NV"
21079,"Garrard County, KY"
19059,"Dickinson County, IA"
23021,"Piscataquis County, ME"
12041,"Gilchrist County, FL"
18121,"Parke County, IN"
51029,"Buckingham County, VA"
05135,"Sharp County, AR"
54091,"Taylor County, WV"
48289,"Leon County, TX"
05075,"Lawrence County, AR"
01129,"Washington County, AL"
21203,"Rockcastle County, KY"
54001,"Barbour County, WV"
05141,"Van Buren County, AR"
18139,"Rush County, IN"
51071,"Giles County, VA"
16045,"Gem County, ID"
47181,"Wayne County, TN"
55065,"Lafayette, WI"
01057,"Fayette County, AL"
48287,"Lee County, TX"
18045,"Fountain County, IN"
47139,"Polk County, TN"
17101,"Lawrence County, IL"
51025,"Brunswick County, VA"
20005,"Atchison County, KS"
28061,"Jasper County, MS"
48395,"Robertson County, TX"
13133,"Greene County, GA"
30041,"Hill County, MT"
17191,"Wayne County, IL"
29013,"Bates County, MO"
29059,"Dallas County, MO"
19041,"Clay County, IA"
17147,"Piatt County, IL"
22027,"Claiborne Parish, LA"
40117,"Pawnee County, OK"
08093,"Park County, CO"
55113,"Sawyer, WI"
54041,"Lewis County, WV"
55023,"Crawford, WI"
13271,"Telfair County, GA"
05089,"Marion County, AR"
20133,"Neosho County, KS"
13083,"Dade County, GA"
08003,"Alamosa County, CO"
38077,"Richland County, ND"
19095,"Iowa County, IA"
17039,"De Witt County, IL"
13241,"Rabun County, GA"
16049,"Idaho County, ID"
28023,"Clarke County, MS"
13163,"Jefferson County, GA"
47005,"Benton County, TN"
51101,"King William County, VA"
28129,"Smith County, MS"
17023,"Clark County, IL"
12029,"Dixie County, FL"
40095,"Marshall County, OK"
17159,"Richland County, IL"
53055,"San Juan County, WA"
17149,"Pike County, IL"
41001,"Baker County, OR"
19067,"Floyd County, IA"
20139,"Osage County, KS"
22049,"Jackson Parish, LA"
54103,"Wetzel County, WV"
17131,"Mercer County, IL"
55003,"Ashland, WI"
21045,"Casey County, KY"
51005,"Alleghany County, VA"
27065,"Kanabec County, MN"
31131,"Otoe County, NE"
08051,"Gunnison County, CO"
21119,"Knott County, KY"
21127,"Lawrence County, KY"
12045,"Gulf County, FL"
30067,"Park County, MT"
29135,"Moniteau County, MO"
51685,"Manassas Park  Independent City, VA"
48371,"Pecos County, TX"
05087,"Madison County, AR"
18165,"Vermillion County, IN"
27001,"Aitkin County, MN"
56007,"Carbon County, WY"
55129,"Washburn, WI"
19121,"Madison County, IA"
26053,"Gogebic County, MI"
13027,"Brooks County, GA"
51135,"Nottoway County, VA"
27135,"Roseau County, MN"
35057,"Torrance County, NM"
51063,"Floyd County, VA"
27127,"Redwood County, MN"
29065,"Dent County, MO"
19145,"Page County, IA"
49037,"San Juan County, UT"
21103,"Henry County, KY"
39067,"Harrison County, OH"
18159,"Tipton County, IN"
29121,"Macon County, MO"
40073,"Kingfisher County, OK"
22125,"West Feliciana Parish, LA"
26011,"Arenac County, MI"
51011,"Appomattox County, VA"
51051,"Dickenson County, VA"
37121,"Mitchell County, NC"
55013,"Burnett, WI"
19079,"Hamilton County, IA"
19109,"Kossuth County, IA"
05021,"Clay County, AR"
51077,"Grayson County, VA"
12125,"Union County, FL"
01065,"Hale County, AL"
16047,"Gooding County, ID"
55077,"Marquette, WI"
21225,"Union County, KY"
29117,"Livingston County, MO"
45009,"Bamberg County, SC"
40023,"Choctaw County, OK"
26113,"Missaukee County, MI"
48353,"Nolan County, TX"
27129,"Renville County, MN"
01029,"Cleburne County, AL"
51830,"Williamsburg  Independent City, VA"
55007,"Bayfield, WI"
48255,"Karnes County, TX"
18013,"Brown County, IN"
27143,"Sibley County, MN"
13161,"Jeff Davis County, GA"
19023,"Butler County, IA"
22059,"La Salle Parish, LA"
17139,"Moultrie County, IL"
45017,"Calhoun County, SC"
17127,"Massac County, IL"
29073,"Gasconade County, MO"
39115,"Morgan County, OH"
46127,"Union County, SD"
19129,"Mills County, IA"
51125,"Nelson County, VA"
28147,"Walthall County, MS"
17015,"Carroll County, IL"
28135,"Tallahatchie County, MS"
20011,"Bourbon County, KS"
13221,"Oglethorpe County, GA"
28013,"Calhoun County, MS"
47153,"Sequatchie County, TN"
22127,"Winn Parish, LA"
40035,"Craig County, OK"
48239,"Jackson County, TX"
42057,"Fulton County, PA"
38079,"Rolette County, ND"
47033,"Crockett County, TN"
37041,"Chowan County, NC"
12013,"Calhoun County, FL"
21069,"Fleming County, KY"
54087,"Roane County, WV"
21191,"Pendleton County, KY"
08049,"Grand County, CO"
54007,"Braxton County, WV"
39111,"Monroe County, OH"
48389,"Reeves County, TX"
39121,"Noble County, OH"
17193,"White County, IL"
21065,"Estill County, KY"
17189,"Washington County, IL"
12047,"Hamilton County, FL"
48455,"Trinity County, TX"
31151,"Saline County, NE"
19085,"Harrison County, IA"
48505,"Zapata County, TX"
08071,"Las Animas County, CO"
51043,"Clarke County, VA"
55107,"Rusk, WI"
21221,"Trigg County, KY"
37173,"Swain County, NC"
56009,"Converse County, WY"
27113,"Pennington County, MN"
48351,"Newton County, TX"
21123,"Larue County, KY"
27043,"Faribault County, MN"
13251,"Screven County, GA"
29133,"Mississippi County, MO"
13093,"Dooly County, GA"
12065,"Jefferson County, FL"
47007,"Bledsoe County, TN"
01075,"Lamar County, AL"
19141,"O'Brien County, IA"
06051,"Mono County, CA"
46027,"Clay County, SD"
18111,"Newton County, IN"
19005,"Allamakee County, IA"
54031,"Hardy County, WV"
13191,"McIntosh County, GA"
28041,"Greene County, MS"
29181,"Ripley County, MO"
05079,"Lincoln County, AR"
29039,"Cedar County, MO"
17125,"Mason County, IL"
22013,"Bienville Parish, LA"
02150,"Kodiak Island Borough, AK"
01041,"Crenshaw County, AL"
47015,"Cannon County, TN"
40005,"Atoka County, OK"
13193,"Macon County, GA"
48313,"Madison County, TX"
31185,"York County, NE"
26039,"Crawford County, MI"
40099,"Murray County, OK"
17053,"Ford County, IL"
27159,"Wadena County, MN"
40063,"Hughes County, OK"
02130,"Ketchikan Gateway Borough, AK"
55099,"Price, WI"
29151,"Osage County, MO"
30035,"Glacier County, MT"
21135,"Lewis County, KY"
51610,"Falls Church  Independent City, VA"
48059,"Callahan County, TX"
13159,"Jasper County, GA"
48279,"Lamb County, TX"
51690,"Martinsville  Independent City, VA"
56015,"Goshen County, WY"
48093,"Comanche County, TX"
54063,"Monroe County, WV"
47061,"Grundy County, TN"
05061,"Howard County, AR"
01027,"Clay County, AL"
21025,"Breathitt County, KY"
37143,"Perquimans County, NC"
29067,"Douglas County, MO"
17025,"Clay County, IL"
05065,"Izard County, AR"
19029,"Cass County, IA"
12043,"Glades County, FL"
17061,"Greene County, IL"
21175,"Morgan County, KY"
20085,"Jackson County, KS"
21109,"Jackson County, KY"
29223,"Wayne County, MO"
21233,"Webster County, KY"
54089,"Summers County, WV"
48115,"Dawson County, TX"
01023,"Choctaw County, AL"
01119,"Sumter County, AL"
47161,"Stewart County, TN"
55011,"Buffalo, WI"
30003,"Big Horn County, MT"
06105,"Trinity County, CA"
39163,"Vinton County, OH"
51113,"Madison County, VA"
17017,"Cass County, IL"
48487,"Wilbarger County, TX"
08081,"Moffat County, CO"
16041,"Franklin County, ID"
53051,"Pend Oreille County, WA"
13049,"Charlton County, GA"
26141,"Presque Isle County, MI"
20001,"Allen County, KS"
27071,"Koochiching County, MN"
18131,"Pulaski County, IN"
16043,"Fremont County, ID"
37137,"Pamlico County, NC"
19197,"Wright County, IA"
21153,"Magoffin County, KY"
17087,"Johnson County, IL"
13023,"Bleckley County, GA"
40061,"Haskell County, OK"
21031,"Butler County, KY"
51007,"Amelia County, VA"
21033,"Caldwell County, KY"
48445,"Terry County, TX"
35007,"Colfax County, NM"
29063,"DeKalb County, MO"
01035,"Conecuh County, AL"
28005,"Amite County, MS"
48343,"Morris County, TX"
48063,"Camp County, TX"
05081,"Little River County, AR"
49027,"Millard County, UT"
28077,"Lawrence County, MS"
19007,"Appanoose County, IA"
17129,"Menard County, IL"
18125,"Pike County, IN"
16079,"Shoshone County, ID"
19175,"Union County, IA"
37187,"Washington County, NC"
05137,"Stone County, AR"
13079,"Crawford County, GA"
21159,"Martin County, KY"
21219,"Todd County, KY"
48387,"Red River County, TX"
51111,"Lunenburg County, VA"
29123,"Madison County, MO"
21197,"Powell County, KY"
28161,"Yalobusha County, MS"
19075,"Grundy County, IA"
18009,"Blackford County, IN"
08007,"Archuleta County, CO"
46079,"Lake County, SD"
29115,"Linn County, MO"
29017,"Bollinger County, MO"
51133,"Northumberland County, VA"
05041,"Desha County, AR"
51037,"Charlotte County, VA"
20115,"Marion County, KS"
40107,"Okfuskee County, OK"
05049,"Fulton County, AR"
28111,"Perry County, MS"
19037,"Chickasaw County, IA"
27023,"Chippewa County, MN"
08099,"Prowers County, CO"
51131,"Northampton County, VA"
21011,"Bath County, KY"
48507,"Zavala County, TX"
21061,"Edmonson County, KY"
29011,"Barton County, MO"
51735,"Poquoson  Independent City, VA"
17123,"Marshall County, IL"
21229,"Washington County, KY"
30017,"Custer County, MT"
48297,"Live Oak County, TX"
19165,"Shelby County, IA"
56003,"Big Horn County, WY"
47101,"Lewis County, TN"
13053,"Chattahoochee County, GA"
29139,"Montgomery County, MO"
47121,"Meigs County, TN"
22065,"Madison Parish, LA"
28065,"Jefferson Davis County, MS"
54023,"Grant County, WV"
19035,"Cherokee County, IA"
51183,"Sussex County, VA"
19119,"Lyon County, IA"
12037,"Franklin County, FL"
47039,"Decatur County, TN"
51081,"Greensville County, VA"
40149,"Washita County, OK"
08105,"Rio Grande County, CO"
37073,"Gates County, NC"
30043,"Jefferson County, MT"
17185,"Wabash County, IL"
38071,"Ramsey County, ND"
13149,"Heard County, GA"
27033,"Cottonwood County, MN"
47087,"Jackson County, TN"
48131,"Duval County, TX"
40103,"Noble County, OK"
13235,"Pulaski County, GA"
35051,"Sierra County, NM"
30027,"Fergus County, MT"
26085,"Lake County, MI"
48475,"Ward County, TX"
26071,"Iron County, MI"
30083,"Richland County, MT"
30089,"Sanders County, MT"
22123,"West Carroll Parish, LA"
16073,"Owyhee County, ID"
53059,"Skamania County, WA"
31013,"Box Butte County, NE"
13005,"Bacon County, GA"
19115,"Louisa County, IA"
30085,"Roosevelt County, MT"
41049,"Morrow County, OR"
05017,"Chicot County, AR"
40127,"Pushmataha County, OK"
16021,"Boundary County, ID"
51057,"Essex County, VA"
21087,"Green County, KY"
01131,"Wilcox County, AL"
28103,"Noxubee County, MS"
05011,"Bradley County, AR"
48379,"Rains County, TX"
51103,"Lancaster County, VA"
38003,"Barnes County, ND"
40069,"Johnston County, OK"
05109,"Pike County, AR"
19081,"Hancock County, IA"
26097,"Mackinac County, MI"
27165,"Watonwan County, MN"
38099,"Walsh County, ND"
13281,"Towns County, GA"
27121,"Pope County, MN"
13043,"Candler County, GA"
29149,"Oregon County, MO"
48031,"Blanco County, TX"
17035,"Cumberland County, IL"
31145,"Red Willow County, NE"
21131,"Leslie County, KY"
37005,"Alleghany County, NC"
01037,"Coosa County, AL"
48127,"Dimmit County, TX"
31041,"Custer County, NE"
21041,"Carroll County, KY"
19131,"Mitchell County, IA"
13109,"Evans County, GA"
37043,"Clay County, NC"
51119,"Middlesex County, VA"
27075,"Lake County, MN"
38053,"McKenzie County, ND"
22091,"St. Helena Parish, LA"
25019,"Nantucket County, MA"
21171,"Monroe County, KY"
19077,"Guthrie County, IA"
21187,"Owen County, KY"
05127,"Scott County, AR"
49029,"Morgan County, UT"
40077,"Latimer County, OK"
18025,"Crawford County, IN"
19189,"Winnebago County, IA"
48357,"Ochiltree County, TX"
48159,"Franklin County, TX"
49015,"Emery County, UT"
01085,"Lowndes County, AL"
01011,"Bullock County, AL"
40105,"Nowata County, OK"
49023,"Juab County, UT"
31037,"Colfax County, NE"
18155,"Switzerland County, IN"
13099,"Early County, GA"
26001,"Alcona County, MI"
16081,"Teton County, ID"
48399,"Runnels County, TX"
28143,"Tunica County, MS"
19069,"Franklin County, IA"
13173,"Lanier County, GA"
19137,"Montgomery County, IA"
48077,"Clay County, TX"
48403,"Sabine County, TX"
31089,"Holt County, NE"
28097,"Montgomery County, MS"
30009,"Carbon County, MT"
53043,"Lincoln County, WA"
28015,"Carroll County, MS"
46109,"Roberts County, SD"
46019,"Butte County, SD"
05105,"Perry County, AR"
19107,"Keokuk County, IA"
29079,"Grundy County, MO"
37029,"Camden County, NC"
29173,"Ralls County, MO"
29093,"Iron County, MO"
18101,"Martin County, IN"
48315,"Marion County, TX"
20131,"Nemaha County, KS"
21053,"Clinton County, KY"
27063,"Jackson County, MN"
08125,"Yuma County, CO"
29089,"Howard County, MO"
29111,"Lewis County, MO"
22025,"Catahoula Parish, LA"
28069,"Kemper County, MS"
31033,"Cheyenne County, NE"
37103,"Jones County, NC"
54085,"Ritchie County, WV"
27173,"Yellow Medicine County, MN"
16087,"Washington County, ID"
19161,"Sac County, IA"
56035,"Sublette County, WY"
46121,"Todd County, SD"
22021,"Caldwell Parish, LA"
21169,"Metcalfe County, KY"
20117,"Marshall County, KS"
20159,"Rice County, KS"
13317,"Wilkes County, GA"
28155,"Webster County, MS"
48369,"Parmer County, TX"
16085,"Valley County, ID"
32033,"White Pine County, NV"
02180,"Nome Borough, AK"
19025,"Calhoun County, IA"
01105,"Perry County, AL"
19063,"Emmet County, IA"
20013,"Brown County, KS"
45065,"McCormick County, SC"
48429,"Stephens County, TX"
05077,"Lee County, AR"
40011,"Blaine County, OK"
51049,"Cumberland County, VA"
40085,"Love County, OK"
27149,"Stevens County, MN"
20151,"Pratt County, KS"
13167,"Johnson County, GA"
02185,"North Slope Borough, AK"
38061,"Mountrail County, ND"
19091,"Humboldt County, IA"
17079,"Jasper County, IL"
45005,"Allendale County, SC"
38055,"McLean County, ND"
27133,"Rock County, MN"
20107,"Linn County, KS"
02261,"Valdez-Cordova Borough, AK"
21149,"McLean County, KY"
27151,"Swift County, MN"
29153,"Ozark County, MO"
29185,"St. Clair County, MO"
30021,"Dawson County, MT"
19089,"Howard County, IA"
49019,"Grand County, UT"
31179,"Wayne County, NE"
27089,"Marshall County, MN"
26003,"Alger County, MI"
13155,"Irwin County, GA"
21139,"Livingston County, KY"
30087,"Rosebud County, MT"
30095,"Stillwater County, MT"
26119,"Montmorency County, MI"
30001,"Beaverhead County, MT"
13319,"Wilkinson County, GA"
20029,"Cloud County, KS"
27117,"Pipestone County, MN"
46023,"Charles Mix County, SD"
19039,"Clarke County, IA"
29085,"Hickory County, MO"
40075,"Kiowa County, OK"
08019,"Clear Creek County, CO"
31137,"Phelps County, NE"
28157,"Wilkinson County, MS"
04011,"Greenlee County, AZ"
21055,"Crittenden County, KY"
28021,"Claiborne County, MS"
48043,"Brewster County, TX"
30023,"Deer Lodge County, MT"
19147,"Palo Alto County, IA"
13273,"Terrell County, GA"
40151,"Woods County, OK"
31081,"Hamilton County, NE"
55041,"Forest, WI"
05097,"Montgomery County, AR"
19073,"Greene County, IA"
31045,"Dawes County, NE"
16009,"Benewah County, ID"
29025,"Caldwell County, MO"
13165,"Jenkins County, GA"
31039,"Cuming County, NE"
54015,"Clay County, WV"
06049,"Modoc County, CA"
19133,"Monona County, IA"
29033,"Carroll County, MO"
13209,"Montgomery County, GA"
54095,"Tyler County, WV"
48335,"Mitchell County, TX"
29125,"Maries County, MO"
20205,"Wilson County, KS"
02220,"Sitka Borough, AK"
13315,"Wilcox County, GA"
51159,"Richmond County, VA"
48237,"Jack County, TX"
51115,"Mathews County, VA"
28053,"Humphreys County, MS"
54101,"Webster County, WV"
19051,"Davis County, IA"
27029,"Clearwater County, MN"
22081,"Red River Parish, LA"
21223,"Trimble County, KY"
48009,"Archer County, TX"
13141,"Hancock County, GA"
12067,"Lafayette County, FL"
56031,"Platte County, WY"
21091,"Hancock County, KY"
18007,"Benton County, IN"
19117,"Lucas County, IA"
13253,"Seminole County, GA"
48425,"Somervell County, TX"
38057,"Mercer County, ND"
05099,"Nevada County, AR"
31027,"Cedar County, NE"
37075,"Graham County, NC"
29081,"Harrison County, MO"
13197,"Marion County, GA"
29137,"Monroe County, MO"
54075,"Pocahontas County, WV"
26013,"Baraga County, MI"
01063,"Greene County, AL"
56019,"Johnson County, WY"
48405,"San Augustine County, TX"
35037,"Quay County, NM"
31107,"Knox County, NE"
21077,"Gallatin County, KY"
16035,"Clearwater County, ID"
54021,"Gilmer County, WV"
48083,"Coleman County, TX"
27101,"Murray County, MN"
46033,"Custer County, SD"
20031,"Coffey County, KS"
05025,"Cleveland County, AR"
51620,"Franklin  Independent City, VA"
21023,"Bracken County, KY"
28009,"Benton County, MS"
26135,"Oscoda County, MI"
13289,"Twiggs County, GA"
54017,"Doddridge County, WV"
13269,"Taylor County, GA"
56043,"Washakie County, WY"
20027,"Clay County, KS"
05117,"Prairie County, AR"
21143,"Lyon County, KY"
28019,"Choctaw County, MS"
48501,"Yoakum County, TX"
18171,"Warren County, IN"
46125,"Turner County, SD"
12077,"Liberty County, FL"
13003,"Atkinson County, GA"
29061,"Daviess County, MO"
29203,"Shannon County, MO"
17065,"Hamilton County, IL"
48307,"McCulloch County, TX"
47083,"Houston County, TN"
48193,"Hamilton County, TX"
21007,"Ballard County, KY"
08021,"Conejos County, CO"
19053,"Decatur County, IA"
31023,"Butler County, NE"
26153,"Schoolcraft County, MI"
08063,"Kit Carson County, CO"
13287,"Turner County, GA"
31147,"Richardson County, NE"
31101,"Keith County, NE"
38097,"Traill County, ND"
05101,"Newton County, AR"
47169,"Trousdale County, TN"
19135,"Monroe County, IA"
05129,"Searcy County, AR"
13309,"Wheeler County, GA"
20193,"Thomas County, KS"
47135,"Perry County, TN"
48069,"Castro County, TX"
20003,"Anderson County, KS"
28037,"Franklin County, MS"
30057,"Madison County, MT"
41037,"Lake County, OR"
20043,"Doniphan County, KS"
31121,"Merrick County, NE"
47027,"Clay County, TN"
08113,"San Miguel County, CO"
20067,"Grant County, KS"
16059,"Lemhi County, ID"
05039,"Dallas County, AR"
48495,"Winkler County, TX"
02188,"Northwest Arctic Borough, AK"
40093,"Major County, OK"
13181,"Lincoln County, GA"
20095,"Kingman County, KS"
16077,"Power County, ID"
21063,"Elliott County, KY"
47095,"Lake County, TN"
48437,"Swisher County, TX"
53019,"Ferry County, WA"
28119,"Quitman County, MS"
29041,"Chariton County, MO"
54073,"Pleasants County, WV"
40141,"Tillman County, OK"
29057,"Dade County, MO"
30105,"Valley County, MT"
19195,"Worth County, IA"
05095,"Monroe County, AR"
28063,"Jefferson County, MS"
42053,"Forest County, PA"
54013,"Calhoun County, WV"
48175,"Goliad County, TX"
22035,"East Carroll Parish, LA"
51157,"Rappahannock County, VA"
08065,"Lake County, CO"
19177,"Van Buren County, IA"
31095,"Jefferson County, NE"
55091,"Pepin, WI"
19001,"Adair County, IA"
48283,"La Salle County, TX"
48391,"Refugio County, TX"
54071,"Pendleton County, WV"
56011,"Crook County, WY"
46067,"Hutchinson County, SD"
18161,"Union County, IN"
41023,"Grant County, OR"
13243,"Randolph County, GA"
21237,"Wolfe County, KY"
48047,"Brooks County, TX"
49025,"Kane County, UT"
41025,"Harney County, OR"
17169,"Schuyler County, IL"
46051,"Grant County, SD"
31139,"Pierce County, NE"
56045,"Weston County, WY"
48377,"Presidio County, TX"
51097,"King and Queen County, VA"
38067,"Pembina County, ND"
48017,"Bailey County, TX"
05073,"Lafayette County, AR"
31127,"Nemaha County, NE"
51036,"Charles City County, VA"
21181,"Nicholas County, KY"
19151,"Pocahontas County, IA"
48075,"Childress County, TX"
48111,"Dallam County, TX"
17003,"Alexander County, IL"
19093,"Ida County, IA"
51678,"Lexington  Independent City, VA"
19071,"Fremont County, IA"
46009,"Bon Homme County, SD"
31173,"Thurston County, NE"
20167,"Russell County, KS"
02240,"Southeast Fairbanks Borough, AK"
17071,"Henderson County, IL"
20197,"Wabaunsee County, KS"
50013,"Grand Isle County, VT"
30077,"Powell County, MT"
54093,"Tucker County, WV"
27073,"Lac qui Parle County, MN"
21129,"Lee County, KY"
16015,"Boise County, ID"
46047,"Fall River County, SD"
05147,"Woodruff County, AR"
29045,"Clark County, MO"
51640,"Galax  Independent City, VA"
20145,"Pawnee County, KS"
17009,"Brown County, IL"
41063,"Wallowa County, OR"
13065,"Clinch County, GA"
16029,"Caribou County, ID"
38005,"Benson County, ND"
21057,"Cumberland County, KY"
29075,"Gentry County, MO"
22023,"Cameron Parish, LA"
51181,"Surry County, VA"
13283,"Treutlen County, GA"
32027,"Pershing County, NV"
08103,"Rio Blanco County, CO"
38009,"Bottineau County, ND"
27107,"Norman County, MN"
48169,"Garza County, TX"
17047,"Edwards County, IL"
51021,"Bland County, VA"
51530,"Buena Vista  Independent City, VA"
30005,"Blaine County, MT"
47067,"Hancock County, TN"
31021,"Burt County, NE"
31099,"Kearney County, NE"
46115,"Spink County, SD"
29179,"Reynolds County, MO"
08055,"Huerfano County, CO"
27167,"Wilkin County, MN"
26095,"Luce County, MI"
46101,"Moody County, SD"
13037,"Calhoun County, GA"
49001,"Beaver County, UT"
31003,"Antelope County, NE"
29211,"Sullivan County, MO"
19185,"Wayne County, IA"
20053,"Ellsworth County, KS"
02198,"Prince of Wales-Hyder Borough, AK"
13263,"Talbot County, GA"
31093,"Howard County, NE"
21165,"Menifee County, KY"
21075,"Fulton County, KY"
47127,"Moore County, TN"
31035,"Clay County, NE"
20073,"Greenwood County, KS"
42113,"Sullivan County, PA"
20123,"Mitchell County, KS"
40067,"Jefferson County, OK"
08109,"Saguache County, CO"
29035,"Carter County, MO"
19173,"Taylor County, IA"
50009,"Essex County, VT"
30073,"Pondera County, MT"
26131,"Ontonagon County, MI"
19143,"Osceola County, IA"
29205,"Shelby County, MO"
48153,"Floyd County, TX"
40055,"Greer County, OK"
30099,"Teton County, MT"
40033,"Cotton County, OK"
20181,"Sherman County, KS"
20069,"Gray County, KS"
48065,"Carson County, TX"
31167,"Stanton County, NE"
20143,"Ottawa County, KS"
18115,"Ohio County, IN"
46057,"Hamlin County, SD"
48107,"Crosby County, TX"
48205,"Hartley County, TX"
27051,"Grant County, MN"
16007,"Bear Lake County, ID"
38049,"McHenry County, ND"
13201,"Miller County, GA"
32015,"Lander County, NV"
48411,"San Saba County, TX"
55051,"Iron, WI"
17175,"Stark County, IL"
30015,"Chouteau County, MT"
54105,"Wirt County, WV"
08011,"Bent County, CO"
48207,"Haskell County, TX"
31051,"Dixon County, NE"
20077,"Harper County, KS"
19009,"Audubon County, IA"
27081,"Lincoln County, MN"
17153,"Pulaski County, IL"
13259,"Stewart County, GA"
40003,"Alfalfa County, OK"
31031,"Cherry County, NE"
40029,"Coal County, OK"
17155,"Putnam County, IL"
20189,"Stevens County, KS"
48305,"Lynn County, TX"
02016,"Aleutians West Borough, AK"
08047,"Gilpin County, CO"
20127,"Morris County, KS"
30007,"Broadwater County, MT"
31059,"Fillmore County, NE"
46041,"Dewey County, SD"
51580,"Covington  Independent City, VA"
48483,"Wheeler County, TX"
47175,"Van Buren County, TN"
37095,"Hyde County, NC"
46087,"McCook County, SD"
20201,"Washington County, KS"
02290,"Yukon-Koyukuk Borough, AK"
46037,"Day County, SD"
51595,"Emporia  Independent City, VA"
20137,"Norton County, KS"
48195,"Hansford County, TX"
46129,"Walworth County, SD"
08025,"Crowley County, CO"
08073,"Lincoln County, CO"
13301,"Warren County, GA"
20147,"Phillips County, KS"
27087,"Mahnomen County, MN"
40007,"Beaver County, OK"
46123,"Tripp County, SD"
38073,"Ransom County, ND"
48317,"Martin County, TX"
29005,"Atchison County, MO"
31011,"Boone County, NE"
17059,"Gallatin County, IL"
46015,"Brule County, SD"
16063,"Lincoln County, ID"
31161,"Sheridan County, NE"
31143,"Polk County, NE"
48119,"Delta County, TX"
48247,"Jim Hogg County, TX"
27031,"Cook County, MN"
05013,"Calhoun County, AR"
51045,"Craig County, VA"
17171,"Scott County, IL"
31097,"Johnson County, NE"
31169,"Thayer County, NE"
20163,"Rooks County, KS"
38021,"Dickey County, ND"
32017,"Lincoln County, NV"
30101,"Toole County, MT"
27011,"Big Stone County, MN"
47137,"Pickett County, TN"
13249,"Schley County, GA"
46077,"Kingsbury County, SD"
19159,"Ringgold County, IA"
49017,"Garfield County, UT"
02070,"Dillingham Borough, AK"
17013,"Calhoun County, IL"
20171,"Scott County, KS"
21039,"Carlisle County, KY"
29199,"Scotland County, MO"
29171,"Putnam County, MO"
48333,"Mills County, TX"
40043,"Dewey County, OK"
31065,"Furnas County, NE"
31123,"Morrill County, NE"
20007,"Barber County, KS"
48103,"Crane County, TX"
08121,"Washington County, CO"
42023,"Cameron County, PA"
22107,"Tensas Parish, LA"
56017,"Hot Springs County, WY"
30065,"Musselshell County, MT"
20157,"Republic County, KS"
46091,"Marshall County, SD"
36041,"Hamilton County, NY"
21105,"Hickman County, KY"
28125,"Sharkey County, MS"
08091,"Ouray County, CO"
35033,"Mora County, NM"
51017,"Bath County, VA"
21189,"Owsley County, KY"
29087,"Holt County, MO"
35023,"Hidalgo County, NM"
32021,"Mineral County, NV"
40053,"Grant County, OK"
55037,"Florence, WI"
35019,"Guadalupe County, NM"
55078,"Menominee, WI"
48267,"Kimble County, TX"
27069,"Kittson County, MN"
38085,"Sioux County, ND"
29197,"Schuyler County, MO"
08027,"Custer County, CO"
38069,"Pierce County, ND"
31129,"Nuckolls County, NE"
08095,"Phillips County, CO"
20119,"Meade County, KS"
46039,"Deuel County, SD"
35059,"Union County, NM"
20185,"Stafford County, KS"
38025,"Dunn County, ND"
16071,"Oneida County, ID"
17151,"Pope County, IL"
31175,"Valley County, NE"
30061,"Mineral County, MT"
46053,"Gregory County, SD"
16037,"Custer County, ID"
38103,"Wells County, ND"
17069,"Hardin County, IL"
46031,"Corson County, SD"
48211,"Hemphill County, TX"
30071,"Phillips County, MT"
48095,"Concho County, TX"
37177,"Tyrrell County, NC"
40045,"Ellis County, OK"
38045,"LaMoure County, ND"
20081,"Haskell County, KS"
48319,"Mason County, TX"
31029,"Chase County, NE"
53069,"Wahkiakum County, WA"
27125,"Red Lake County, MN"
13101,"Echols County, GA"
46045,"Edmunds County, SD"
29103,"Knox County, MO"
51720,"Norton  Independent City, VA"
53013,"Columbia County, WA"
48197,"Hardeman County, TX"
20093,"Kearny County, KS"
32029,"Storey County, NV"
48435,"Sutton County, TX"
27077,"Lake of the Woods County, MN"
38081,"Sargent County, ND"
38019,"Cavalier County, ND"
16003,"Adams County, ID"
46085,"Lyman County, SD"
48151,"Fisher County, TX"
48105,"Crockett County, TX"
16061,"Lewis County, ID"
19003,"Adams County, IA"
48275,"Knox County, TX"
40059,"Harper County, OK"
20141,"Osborne County, KS"
40129,"Roger Mills County, OK"
31105,"Kimball County, NE"
29129,"Mercer County, MO"
20183,"Smith County, KS"
31181,"Webster County, NE"
08009,"Baca County, CO"
30091,"Sheridan County, MT"
46025,"Clark County, SD"
48023,"Baylor County, TX"
30097,"Sweet Grass County, MT"
48383,"Reagan County, TX"
31125,"Nance County, NE"
08023,"Costilla County, CO"
48271,"Kinney County, TX"
35003,"Catron County, NM"
48295,"Lipscomb County, TX"
48129,"Donley County, TX"
48229,"Hudspeth County, TX"
48461,"Upton County, TX"
20019,"Chautauqua County, KS"
31083,"Harlan County, NE"
46007,"Bennett County, SD"
38029,"Emmons County, ND"
27155,"Traverse County, MN"
46061,"Hanson County, SD"
48385,"Real County, TX"
38031,"Foster County, ND"
48417,"Shackelford County, TX"
46059,"Hand County, SD"
02013,"Aleutians East Borough, AK"
46071,"Jackson County, SD"
13007,"Baker County, GA"
38011,"Bowman County, ND"
48081,"Coke County, TX"
30039,"Granite County, MT"
02195,"Petersburg Borough, AK"
